"org","course_key","block_id_short","problem_id","problem_location","problem_name_location","actor_id","success","subsection_number","subsection_with_name","scaled_score","graded"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@80002dd6","4:14:3_1","4:14:3_1 - Problem 55","47f03e71-bf89-470b-8cb5-8affbc109aff","false","4:14:3","4:14:3 - Problem 55",0.8684211,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@80002dd6","4:14:3_1","4:14:3_1 - Problem 55","70b53781-f71d-4051-9760-3874b4473a57","true","4:14:3","4:14:3 - Problem 55",0.6632653,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@80002dd6","4:14:3_1","4:14:3_1 - Problem 55","fc35c856-a8c5-4110-b4b4-15b2025094d8","false","4:14:3","4:14:3 - Problem 55",0.8,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@832e0fad","4:14:1_1","4:14:1_1 - Problem 40","2c29167a-6b35-4a92-9615-84e63516f935","true","4:14:1","4:14:1 - Problem 40",0.21538462,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@832e0fad","4:14:1_1","4:14:1_1 - Problem 40","4e4f1903-4d45-4b85-94d5-af29757b8396","false","4:14:1","4:14:1 - Problem 40",0.98039216,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@832e0fad","4:14:1_1","4:14:1_1 - Problem 40","70b53781-f71d-4051-9760-3874b4473a57","false","4:14:1","4:14:1 - Problem 40",0.3970588,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@832e0fad","4:14:1_1","4:14:1_1 - Problem 40","95af96c4-e45b-401e-b700-e1f147d36297","true","4:14:1","4:14:1 - Problem 40",0.5686275,"false"
"Org7","course-v1:Org7+DemoX+57295b","31bc4600","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@83b7d43a","4:6:0_1","4:6:0_1 - Problem 56","a28e2d80-0b93-4730-973f-15f8b18696de","false","4:6:0","4:6:0 - Problem 56",0.76811594,"false"
"Org7","course-v1:Org7+DemoX+57295b","31bc4600","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@83b7d43a","4:6:0_1","4:6:0_1 - Problem 56","abb4911f-0c4a-4904-8004-aacfeb710346","true","4:6:0","4:6:0 - Problem 56",0.23529412,"false"
"Org7","course-v1:Org7+DemoX+57295b","31bc4600","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@83b7d43a","4:6:0_1","4:6:0_1 - Problem 56","d26c103e-89ba-47f0-89b5-0df2141a43b8","true","4:6:0","4:6:0 - Problem 56",0.8214286,"false"
"Org7","course-v1:Org7+DemoX+57295b","31bc4600","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@83b7d43a","4:6:0_1","4:6:0_1 - Problem 56","f5975641-7160-4d20-9989-c7f9a993d32c","false","4:6:0","4:6:0 - Problem 56",0.27272728,"false"
"Org7","course-v1:Org7+DemoX+57295b","82b273e9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@8c5fca6d","3:0:1_1","3:0:1_1 - Problem 48","1efff542-8cfc-4bc9-863d-1bdd3c521515","false","3:0:1","3:0:1 - Problem 48",0.67142856,"false"
"Org7","course-v1:Org7+DemoX+57295b","82b273e9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@8c5fca6d","3:0:1_1","3:0:1_1 - Problem 48","2c29167a-6b35-4a92-9615-84e63516f935","true","3:0:1","3:0:1 - Problem 48",0.9130435,"false"
"Org7","course-v1:Org7+DemoX+57295b","82b273e9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@8c5fca6d","3:0:1_1","3:0:1_1 - Problem 48","47f03e71-bf89-470b-8cb5-8affbc109aff","false","3:0:1","3:0:1 - Problem 48",0.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@951bdf4f","4:14:1_1","4:14:1_1 - Problem 28","c217b4e2-3bf7-44db-9193-e1abbd905533","true","4:14:1","4:14:1 - Problem 28",0.023809524,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@951bdf4f","4:14:1_1","4:14:1_1 - Problem 28","fc35c856-a8c5-4110-b4b4-15b2025094d8","false","4:14:1","4:14:1 - Problem 28",0.16666667,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@951bdf4f","4:14:1_1","4:14:1_1 - Problem 28","ff10a27a-fe60-41b6-aa8e-823770c210a3","true","4:14:1","4:14:1 - Problem 28",0.5,"false"
"Org7","course-v1:Org7+DemoX+57295b","b75c19a1","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@9880b32e","4:7:1_1","4:7:1_1 - Problem 60","f8b778fb-aff9-4b63-8fe3-d578f3891dd8","true","4:7:1","4:7:1 - Problem 60",0.2,"false"
"Org7","course-v1:Org7+DemoX+57295b","5d01b84b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@9c02e7ed","4:1:0_1","4:1:0_1 - Problem 24","49a47dcd-f33e-4ad5-9416-a248494a85af","true","4:1:0","4:1:0 - Problem 24",0.23595506,"false"
"Org7","course-v1:Org7+DemoX+57295b","82b273e9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@9c5bbf41","3:0:0_1","3:0:0_1 - Problem 54","510eda4f-80fe-4a8c-9dd6-349415991e6d","false","3:0:0","3:0:0 - Problem 54",0.16,"false"
"Org7","course-v1:Org7+DemoX+57295b","82b273e9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@9c5bbf41","3:0:0_1","3:0:0_1 - Problem 54","9d97277c-9df9-475e-a231-1af77bf3311f","true","3:0:0","3:0:0 - Problem 54",0.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","82b273e9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@9c5bbf41","3:0:0_1","3:0:0_1 - Problem 54","d1396620-e0d3-499c-ada0-f3ba27f9463b","false","3:0:0","3:0:0 - Problem 54",0.6707317,"false"
"Org7","course-v1:Org7+DemoX+57295b","e75594c9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@af57d4ea","4:4:2_1","4:4:2_1 - Problem 53","3058e600-5bee-4018-920e-52a311963d88","true","4:4:2","4:4:2 - Problem 53",0.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","e75594c9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@af57d4ea","4:4:2_1","4:4:2_1 - Problem 53","829a9444-ced3-4273-9e4b-e8a8bb790c48","true","4:4:2","4:4:2 - Problem 53",0.1,"false"
"Org7","course-v1:Org7+DemoX+57295b","b243e9e6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@b2dcb2f9","4:3:2_1","4:3:2_1 - Problem 59","1bf5ad2e-5eb7-4209-bb1c-ca2f4c8826e0","true","4:3:2","4:3:2 - Problem 59",0.8988764,"false"
"Org7","course-v1:Org7+DemoX+57295b","b243e9e6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@b2dcb2f9","4:3:2_1","4:3:2_1 - Problem 59","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","false","4:3:2","4:3:2 - Problem 59",0.4473684,"false"
"Org7","course-v1:Org7+DemoX+57295b","b75c19a1","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@b5d7e1a4","4:7:4_1","4:7:4_1 - Problem 27","1bf5ad2e-5eb7-4209-bb1c-ca2f4c8826e0","true","4:7:4","4:7:4 - Problem 27",0.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","b75c19a1","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@b5d7e1a4","4:7:4_1","4:7:4_1 - Problem 27","c3c0c4b2-b284-4f3f-aa18-934e435b6c3c","false","4:7:4","4:7:4 - Problem 27",0.75,"false"
"Org7","course-v1:Org7+DemoX+57295b","b75c19a1","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@b5d7e1a4","4:7:4_1","4:7:4_1 - Problem 27","ff10a27a-fe60-41b6-aa8e-823770c210a3","true","4:7:4","4:7:4 - Problem 27",0.11764706,"false"
"Org7","course-v1:Org7+DemoX+57295b","3b4c5d83","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@c34a92ff","3:3:2_1","3:3:2_1 - Problem 57","2c29167a-6b35-4a92-9615-84e63516f935","false","3:3:2","3:3:2 - Problem 57",0.36,"false"
"Org7","course-v1:Org7+DemoX+57295b","3b4c5d83","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@c34a92ff","3:3:2_1","3:3:2_1 - Problem 57","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","false","3:3:2","3:3:2 - Problem 57",1.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","31bc4600","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@cf90e133","4:6:2_1","4:6:2_1 - Problem 46","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","false","4:6:2","4:6:2 - Problem 46",1.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","31bc4600","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@cf90e133","4:6:2_1","4:6:2_1 - Problem 46","fc35c856-a8c5-4110-b4b4-15b2025094d8","true","4:6:2","4:6:2 - Problem 46",0.07526882,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@e6307efd","4:14:1_1","4:14:1_1 - Problem 32","1efff542-8cfc-4bc9-863d-1bdd3c521515","false","4:14:1","4:14:1 - Problem 32",0.69148934,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@e6307efd","4:14:1_1","4:14:1_1 - Problem 32","c3c0c4b2-b284-4f3f-aa18-934e435b6c3c","true","4:14:1","4:14:1 - Problem 32",0.27142859,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@e6307efd","4:14:1_1","4:14:1_1 - Problem 32","f5975641-7160-4d20-9989-c7f9a993d32c","true","4:14:1","4:14:1 - Problem 32",0.3764706,"false"
"Org7","course-v1:Org7+DemoX+57295b","6fbe434f","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@f40a7fa3","4:12:0_1","4:12:0_1 - Problem 26","3ae0a6e3-21af-4185-b3f1-c7125d1c2ac3","true","4:12:0","4:12:0 - Problem 26",0.1875,"false"
"Org7","course-v1:Org7+DemoX+57295b","e75594c9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@f44c3e45","4:4:1_1","4:4:1_1 - Problem 38","4e4f1903-4d45-4b85-94d5-af29757b8396","true","4:4:1","4:4:1 - Problem 38",0.14,"false"
"Org7","course-v1:Org7+DemoX+57295b","e75594c9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@f44c3e45","4:4:1_1","4:4:1_1 - Problem 38","d1396620-e0d3-499c-ada0-f3ba27f9463b","true","4:4:1","4:4:1 - Problem 38",0.8,"false"
"Org7","course-v1:Org7+DemoX+57295b","d03570fc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@f52cebe1","4:11:0_1","4:11:0_1 - Problem 21","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","true","4:11:0","4:11:0 - Problem 21",0.41304347,"false"
"Org7","course-v1:Org7+DemoX+57295b","5d01b84b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa2d8af3","4:1:0_1","4:1:0_1 - Problem 39","0f764bed-e5da-4d50-89d3-66aac42b50e5","false","4:1:0","4:1:0 - Problem 39",0.3723404,"false"
"Org7","course-v1:Org7+DemoX+57295b","5d01b84b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa2d8af3","4:1:0_1","4:1:0_1 - Problem 39","272f9b05-b2c8-4755-aa4b-087875c8104b","true","4:1:0","4:1:0 - Problem 39",0.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","5d01b84b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa2d8af3","4:1:0_1","4:1:0_1 - Problem 39","47f03e71-bf89-470b-8cb5-8affbc109aff","true","4:1:0","4:1:0 - Problem 39",0.9285714,"false"
"Org7","course-v1:Org7+DemoX+57295b","5d01b84b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa2d8af3","4:1:0_1","4:1:0_1 - Problem 39","c217b4e2-3bf7-44db-9193-e1abbd905533","true","4:1:0","4:1:0 - Problem 39",0.7058824,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa4f2fed","4:5:0_1","4:5:0_1 - Problem 44","43e0dba8-fc43-4567-824d-68bfabb1f312","false","4:5:0","4:5:0 - Problem 44",0.2,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa4f2fed","4:5:0_1","4:5:0_1 - Problem 44","49a47dcd-f33e-4ad5-9416-a248494a85af","false","4:5:0","4:5:0 - Problem 44",0.9512195,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa4f2fed","4:5:0_1","4:5:0_1 - Problem 44","6c0eb8ab-6be1-47d2-bd0d-cf507fd763dc","false","4:5:0","4:5:0 - Problem 44",0.32258064,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa4f2fed","4:5:0_1","4:5:0_1 - Problem 44","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","true","4:5:0","4:5:0 - Problem 44",0.86206895,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa4f2fed","4:5:0_1","4:5:0_1 - Problem 44","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","true","4:5:0","4:5:0 - Problem 44",0.10869565,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa4f2fed","4:5:0_1","4:5:0_1 - Problem 44","c3ba8c7b-9b3a-49e3-b54a-4573613dc392","false","4:5:0","4:5:0 - Problem 44",0.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@fa4f2fed","4:5:0_1","4:5:0_1 - Problem 44","f5975641-7160-4d20-9989-c7f9a993d32c","true","4:5:0","4:5:0 - Problem 44",0.050847456,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9f9793bc","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@0315b0d9","4:7:0_1","4:7:0_1 - Problem 42","33909a28-f02d-414f-9794-58bfb18cb977","true","4:7:0","4:7:0 - Problem 42",0.25,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9f9793bc","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@0315b0d9","4:7:0_1","4:7:0_1 - Problem 42","44b445b8-97e5-4208-abcd-5e1b08ee9569","true","4:7:0","4:7:0 - Problem 42",0.5681818,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9f9793bc","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@0315b0d9","4:7:0_1","4:7:0_1 - Problem 42","8cdaa227-33f8-4d0c-8996-b75373f7394b","false","4:7:0","4:7:0 - Problem 42",0.26666668,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9db7bb92","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@0fac91c2","4:5:0_1","4:5:0_1 - Problem 49","baba0235-70c8-45a8-a1e1-72477205b858","false","4:5:0","4:5:0 - Problem 49",0.91071427,"false"
"Org8","course-v1:Org8+DemoX+3fefec","1b1d6839","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@136c7e7d","3:3:0_1","3:3:0_1 - Problem 41","44b445b8-97e5-4208-abcd-5e1b08ee9569","true","3:3:0","3:3:0 - Problem 41",0.7941176,"false"
"Org8","course-v1:Org8+DemoX+3fefec","1b1d6839","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@136c7e7d","3:3:0_1","3:3:0_1 - Problem 41","a1de350b-e587-4b57-8fc3-48feb69fd890","true","3:3:0","3:3:0 - Problem 41",0.27659574,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9f9793bc","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@193017e7","4:7:0_1","4:7:0_1 - Problem 59","2c2553fa-e3c2-40d9-82f4-ce6b8bdc85cf","true","4:7:0","4:7:0 - Problem 59",0.3125,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9f9793bc","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@193017e7","4:7:0_1","4:7:0_1 - Problem 59","c3c0c4b2-b284-4f3f-aa18-934e435b6c3c","true","4:7:0","4:7:0 - Problem 59",0.04761905,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9f9793bc","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@193017e7","4:7:0_1","4:7:0_1 - Problem 59","fc35c856-a8c5-4110-b4b4-15b2025094d8","false","4:7:0","4:7:0 - Problem 59",0.4117647,"false"
"Org8","course-v1:Org8+DemoX+3fefec","8e914828","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@198cfd08","4:8:0_1","4:8:0_1 - Problem 23","2bb929b4-35ff-427e-9c80-addf897d76e7","false","4:8:0","4:8:0 - Problem 23",0.36842105,"false"
"Org8","course-v1:Org8+DemoX+3fefec","8e914828","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@198cfd08","4:8:0_1","4:8:0_1 - Problem 23","3760462a-fbb0-45dc-b5e5-76e6c60c72e1","true","4:8:0","4:8:0 - Problem 23",0.2173913,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@1b8d11f6","1:4:2_1","1:4:2_1 - Problem 50","0f764bed-e5da-4d50-89d3-66aac42b50e5","false","1:4:2","1:4:2 - Problem 50",0.95348835,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@1b8d11f6","1:4:2_1","1:4:2_1 - Problem 50","2369d68b-899d-458a-b780-77ebf4e5f4c3","true","1:4:2","1:4:2 - Problem 50",0.93333334,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@1b8d11f6","1:4:2_1","1:4:2_1 - Problem 50","70b53781-f71d-4051-9760-3874b4473a57","true","1:4:2","1:4:2 - Problem 50",0.225,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@1b8d11f6","1:4:2_1","1:4:2_1 - Problem 50","8cdaa227-33f8-4d0c-8996-b75373f7394b","false","1:4:2","1:4:2 - Problem 50",0.61904764,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@1b8d11f6","1:4:2_1","1:4:2_1 - Problem 50","a28e2d80-0b93-4730-973f-15f8b18696de","false","1:4:2","1:4:2 - Problem 50",0.29268292,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@227679dc","1:4:0_1","1:4:0_1 - Problem 30","70b53781-f71d-4051-9760-3874b4473a57","true","1:4:0","1:4:0 - Problem 30",0.5,"false"
"Org8","course-v1:Org8+DemoX+3fefec","1b1d6839","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@2621c59a","3:3:2_1","3:3:2_1 - Problem 57","fbfb0998-6d7e-4047-9235-266965fda410","true","3:3:2","3:3:2 - Problem 57",0.0,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@35841c6a","1:4:3_1","1:4:3_1 - Problem 54","9344e7e6-2388-4b1b-b6b8-5040aad08ff7","false","1:4:3","1:4:3 - Problem 54",0.7948718,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@35841c6a","1:4:3_1","1:4:3_1 - Problem 54","af648aba-2da8-4c60-b982-adfc2f42fe78","true","1:4:3","1:4:3 - Problem 54",0.41463414,"false"
"Org8","course-v1:Org8+DemoX+3fefec","49abb91a","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@36d48255","1:3:0_1","1:3:0_1 - Problem 39","0f764bed-e5da-4d50-89d3-66aac42b50e5","true","1:3:0","1:3:0 - Problem 39",0.45614034,"false"
"Org8","course-v1:Org8+DemoX+3fefec","49abb91a","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@36d48255","1:3:0_1","1:3:0_1 - Problem 39","abb4911f-0c4a-4904-8004-aacfeb710346","false","1:3:0","1:3:0 - Problem 39",0.27083334,"false"
"Org8","course-v1:Org8+DemoX+3fefec","49abb91a","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@36d48255","1:3:0_1","1:3:0_1 - Problem 39","c217b4e2-3bf7-44db-9193-e1abbd905533","false","1:3:0","1:3:0 - Problem 39",0.16666667,"false"
"Org8","course-v1:Org8+DemoX+3fefec","f4044781","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@41a9b8a2","1:5:0_1","1:5:0_1 - Problem 33","a1de350b-e587-4b57-8fc3-48feb69fd890","true","1:5:0","1:5:0 - Problem 33",0.015384615,"false"
"Org8","course-v1:Org8+DemoX+3fefec","f4044781","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@41a9b8a2","1:5:0_1","1:5:0_1 - Problem 33","fc35c856-a8c5-4110-b4b4-15b2025094d8","true","1:5:0","1:5:0 - Problem 33",0.85714287,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@4da95ea9","1:4:2_1","1:4:2_1 - Problem 52","33909a28-f02d-414f-9794-58bfb18cb977","false","1:4:2","1:4:2 - Problem 52",0.537037,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@4da95ea9","1:4:2_1","1:4:2_1 - Problem 52","78dc54d4-e68f-4853-b5e3-7a65357fe6ac","false","1:4:2","1:4:2 - Problem 52",0.06382979,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@4da95ea9","1:4:2_1","1:4:2_1 - Problem 52","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","false","1:4:2","1:4:2 - Problem 52",0.3292683,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@4da95ea9","1:4:2_1","1:4:2_1 - Problem 52","d48677ac-2373-457c-8318-30cd736ed206","false","1:4:2","1:4:2 - Problem 52",0.29896906,"false"
"Org8","course-v1:Org8+DemoX+3fefec","8d425367","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@50b8baf5","2:3:1_1","2:3:1_1 - Problem 27","007761a3-b622-4cb9-8461-b2c6daffb402","false","2:3:1","2:3:1 - Problem 27",0.34146342,"false"
"Org8","course-v1:Org8+DemoX+3fefec","8d425367","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@50b8baf5","2:3:1_1","2:3:1_1 - Problem 27","2bb929b4-35ff-427e-9c80-addf897d76e7","true","2:3:1","2:3:1 - Problem 27",0.0,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9197fb80","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@71a97e77","1:4:3_1","1:4:3_1 - Problem 32","a499a2bb-c627-4916-92d1-f6ae6ac57a71","true","1:4:3","1:4:3 - Problem 32",0.33333334,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9f9793bc","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@73ebed66","4:7:0_1","4:7:0_1 - Problem 38","0f764bed-e5da-4d50-89d3-66aac42b50e5","false","4:7:0","4:7:0 - Problem 38",0.51648355,"false"
"Org8","course-v1:Org8+DemoX+3fefec","9f9793bc","block-v1:course-v1:Org8+DemoX+3fefec+type@problem+block@73ebed66","4:7:0_1","4:7:0_1 - Problem 38","465fe6bb-9894-4480-b8ef-e54d97d77fea","true","4:7:0","4:7:0 - Problem 38",0.3888889,"false"
